

INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (1, 'wife', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (52, 'Price', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (53, 'How many', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (54, 'Room', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (55, 'Plate', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (57, 'Fork', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (58, 'cup', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (59, 'Church', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (60, 'Market', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (61, 'Sea', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (62, 'Seashore', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (63, 'Mouth', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (64, 'Sibling', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (65, 'Sister-in-law', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (66, 'Brother-in-law', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (67, 'Cousin', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (68, 'Relatives', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (69, 'Hungry', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (70, 'Tired', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (71, 'Happy', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (72, 'Sad', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (73, 'Crazy', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (74, 'Stupid', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (75, 'Kiss', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (76, 'Laugh', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (77, 'Smile', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (78, 'Dance', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (79, 'Sing', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (80, 'Jump', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (81, 'Walk', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (82, 'Sun', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (83, 'Umbrella', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (84, 'Star', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (85, 'Heart', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (86, 'Breast', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (87, 'Palm', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (88, 'Face', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (89, 'Lips', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (90, 'Tongue', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (91, 'Teeth', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (92, 'Saliva', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (93, 'Marriage', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (94, 'Insert', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (95, 'Put', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (96, 'Put on top', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (97, 'Spend', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (98, 'No', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (99, 'Not that', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (100, 'Him;Her', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (101, 'Shout', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (102, 'Cry', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (103, 'Sobbing', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (104, 'Pain', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (105, 'Have', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (106, 'Eat', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (107, 'Breakfast', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (108, 'Dinner', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (109, 'Lunch', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (110, 'Night', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (111, 'Tomorrow', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (112, 'Love', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (113, 'Yesterday', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (114, 'Now', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (115, 'Today', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (116, 'Monday', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (117, 'Tuesday', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (118, 'Wednesday', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (119, 'Thursday', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (120, 'Friday', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (121, 'Saturday', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (122, 'Sunday', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (123, 'Good Morning', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (124, 'Good Evening', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (125, 'How are you?', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (126, 'How old are you?', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (127, 'One', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (128, 'Two', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (129, 'Three', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (130, 'Four', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (131, 'Five', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (132, 'Six', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (133, 'Seven', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (134, 'Eight', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (135, 'Nine', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (136, 'Ten', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (137, 'One Hundrer', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (138, 'Two Hundred', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (139, 'Three Hundred', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (140, 'Twenty', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (141, 'Thirty', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (142, 'Fourty', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (143, 'Fifty', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (144, 'Sixty', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (145, 'Seventy', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (146, 'Eighty', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (147, 'Ninety', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (148, 'Hundred', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (149, 'Thousand', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (150, 'Money', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (151, 'Food', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (152, 'Table', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (153, 'Chair', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (154, 'House', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (155, 'Come back', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (156, 'Come!', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (157, 'I love you', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (158, 'I hate you', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (159, 'I miss you', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (160, 'I like you', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (161, 'Run', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (162, 'Careful;Be careful', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (163, 'Take care', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (164, 'Paper', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (165, 'Before', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (166, 'Window', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (167, 'Door', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (168, 'Grass', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (169, 'Flower', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (170, 'Soap', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (171, 'Knee', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (172, 'Pants', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (173, 'Eyebrow', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (174, 'Eyelash', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (175, 'Old', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (176, 'Your Welcome', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (177, 'Thank you', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (178, 'Want', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (179, 'Buy', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (180, 'Take a bath', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (181, 'Swim', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (182, 'Letter', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (183, 'Dipper', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (184, 'Back', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (185, 'Inside', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (186, 'Outside', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (187, 'Confuse', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (188, 'Thinking', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (189, 'Question', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (190, 'Ask me', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (191, 'Later', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (192, 'Clean', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (193, 'Dirt', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (194, 'Going to', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (195, 'Going back', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (196, 'Going home', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (197, 'Light', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (198, 'Water', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (199, 'Rice', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (200, 'Hat', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (201, 'Name', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (202, 'Surname', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (203, 'Wet', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (204, 'Pillow', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (205, 'Floor', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (206, 'Fish', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (207, 'Rain', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (208, 'Cold;freezing', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (209, 'Hot', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (210, 'Watch', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (211, 'Movie', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (212, 'Sleep', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (213, 'Wake up!', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (214, 'Call', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (215, 'Sitdown', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (216, 'Stand up', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (217, 'Stop', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (218, 'Continue', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (219, 'Work', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (220, 'Wound', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (221, 'Scar', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (222, 'Try', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (223, 'Lonely', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (224, 'Friend', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (225, 'Lover', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (226, 'Touch', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (227, 'Pencil', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (228, 'Itching', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (229, 'Enemy', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (230, 'Wind', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (231, 'Dust', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (232, 'Drink', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (233, 'Play', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (234, 'Leaf', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (235, 'Tree', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (236, 'Branch', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (237, 'Fruit', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (238, 'Coconut Tree', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (239, 'Hard', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (240, 'Soft', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (241, 'Sharp', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (242, 'Listen', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (243, 'Mistake', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (244, 'Open', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (245, 'Close', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (246, 'Joke', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (247, 'Serious', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (248, 'Read', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (249, 'Get', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (250, 'Typhoon', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (251, 'Horse', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (252, 'Delicious', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (253, 'Mango', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (254, 'Banana', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (255, 'chicken', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (256, 'Soup', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (257, 'Clouds', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (258, 'Angry', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (259, 'Ride', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (260, 'Necklace', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (261, 'Ring', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (262, 'Skin', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (263, 'Storm', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (264, 'Cough', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (265, 'Fever', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (266, 'Ship', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (267, 'Ball', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (268, 'Sugar', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (269, 'Salt', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (270, 'Kitchen', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (271, 'Bathroom', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (272, 'Mirror', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (273, 'Eyegalss', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (274, 'Garlic', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (275, 'Ginger', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (276, 'Tomato', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (277, 'Potato', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (278, 'Union', 0, NULL);
